

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jan  4 16:50:05 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 27/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1719 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0008                     bsr             equ	8
    57     0005                     fsr0h           equ	5
    58     0004                     fsr0l           equ	4
    59     0007                     fsr1h           equ	7
    60     0006                     fsr1l           equ	6
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0001                     indf1           equ	1
    64     000B                     intcon          equ	11
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
    69     0009                     wreg            equ	9
  1259     0F10                     CLC1CON         equ	3856	;# 
  1260     0F11                     CLC1POL         equ	3857	;# 
  1261     0F12                     CLC1SEL0        equ	3858	;# 
  1262     0F13                     CLC1SEL1        equ	3859	;# 
  1263     0F14                     CLC1SEL2        equ	3860	;# 
  1264     0F15                     CLC1SEL3        equ	3861	;# 
  1265     0F16                     CLC1GLS0        equ	3862	;# 
  1266     0F17                     CLC1GLS1        equ	3863	;# 
  1267     0F18                     CLC1GLS2        equ	3864	;# 
  1268     0F19                     CLC1GLS3        equ	3865	;# 
  1269     0F1A                     CLC2CON         equ	3866	;# 
  1270     0F1B                     CLC2POL         equ	3867	;# 
  1271     0F1C                     CLC2SEL0        equ	3868	;# 
  1272     0F1D                     CLC2SEL1        equ	3869	;# 
  1273     0F1E                     CLC2SEL2        equ	3870	;# 
  1274     0F1F                     CLC2SEL3        equ	3871	;# 
  1275     0F20                     CLC2GLS0        equ	3872	;# 
  1276     0F21                     CLC2GLS1        equ	3873	;# 
  1277     0F22                     CLC2GLS2        equ	3874	;# 
  1278     0F23                     CLC2GLS3        equ	3875	;# 
  1279     0F24                     CLC3CON         equ	3876	;# 
  1280     0F25                     CLC3POL         equ	3877	;# 
  1281     0F26                     CLC3SEL0        equ	3878	;# 
  1282     0F27                     CLC3SEL1        equ	3879	;# 
  1283     0F28                     CLC3SEL2        equ	3880	;# 
  1284     0F29                     CLC3SEL3        equ	3881	;# 
  1285     0F2A                     CLC3GLS0        equ	3882	;# 
  1286     0F2B                     CLC3GLS1        equ	3883	;# 
  1287     0F2C                     CLC3GLS2        equ	3884	;# 
  1288     0F2D                     CLC3GLS3        equ	3885	;# 
  1289     0F2E                     CLC4CON         equ	3886	;# 
  1290     0F2F                     CLC4POL         equ	3887	;# 
  1291     0F30                     CLC4SEL0        equ	3888	;# 
  1292     0F31                     CLC4SEL1        equ	3889	;# 
  1293     0F32                     CLC4SEL2        equ	3890	;# 
  1294     0F33                     CLC4SEL3        equ	3891	;# 
  1295     0F34                     CLC4GLS0        equ	3892	;# 
  1296     0F35                     CLC4GLS1        equ	3893	;# 
  1297     0F36                     CLC4GLS2        equ	3894	;# 
  1298     0F37                     CLC4GLS3        equ	3895	;# 
  1299     0FE4                     STATUS_SHAD     equ	4068	;# 
  1300     0FE5                     WREG_SHAD       equ	4069	;# 
  1301     0FE6                     BSR_SHAD        equ	4070	;# 
  1302     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1303     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1304     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1305     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1306     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1307     0FED                     STKPTR          equ	4077	;# 
  1308     0FEE                     TOSL            equ	4078	;# 
  1309     0FEF                     TOSH            equ	4079	;# 
  1310                           
  1311                           	psect	stringtext1
  1312     001D                     __pstringtext1:
  1313     001D                     _mario_melody:
  1314     001D  345E               	retlw	94
  1315     001E  34A6               	retlw	166
  1316     001F  3400               	retlw	0
  1317     0020  345E               	retlw	94
  1318     0021  34A6               	retlw	166
  1319     0022  3400               	retlw	0
  1320     0023  3400               	retlw	0
  1321     0024  34A6               	retlw	166
  1322     0025  3400               	retlw	0
  1323     0026  345E               	retlw	94
  1324     0027  34A6               	retlw	166
  1325     0028  3400               	retlw	0
  1326     0029  3400               	retlw	0
  1327     002A  34A6               	retlw	166
  1328     002B  3400               	retlw	0
  1329     002C  3476               	retlw	118
  1330     002D  34A6               	retlw	166
  1331     002E  3400               	retlw	0
  1332     002F  345E               	retlw	94
  1333     0030  34A6               	retlw	166
  1334     0031  3400               	retlw	0
  1335     0032  3400               	retlw	0
  1336     0033  34A6               	retlw	166
  1337     0034  3400               	retlw	0
  1338     0035  344F               	retlw	79
  1339     0036  34A6               	retlw	166
  1340     0037  3400               	retlw	0
  1341     0038  3400               	retlw	0
  1342     0039  34F2               	retlw	242
  1343     003A  3401               	retlw	1
  1344     003B  349F               	retlw	159
  1345     003C  34A6               	retlw	166
  1346     003D  3400               	retlw	0
  1347     003E  3400               	retlw	0
  1348     003F  34F2               	retlw	242
  1349     0040  3401               	retlw	1
  1350     0041  3476               	retlw	118
  1351     0042  34FA               	retlw	250
  1352     0043  3400               	retlw	0
  1353     0044  3400               	retlw	0
  1354     0045  34A6               	retlw	166
  1355     0046  3400               	retlw	0
  1356     0047  349F               	retlw	159
  1357     0048  34FA               	retlw	250
  1358     0049  3400               	retlw	0
  1359     004A  3400               	retlw	0
  1360     004B  34FA               	retlw	250
  1361     004C  3400               	retlw	0
  1362     004D  34BD               	retlw	189
  1363     004E  34FA               	retlw	250
  1364     004F  3400               	retlw	0
  1365     0050  3400               	retlw	0
  1366     0051  34A6               	retlw	166
  1367     0052  3400               	retlw	0
  1368     0053  348D               	retlw	141
  1369     0054  34A6               	retlw	166
  1370     0055  3400               	retlw	0
  1371     0056  3400               	retlw	0
  1372     0057  3453               	retlw	83
  1373     0058  3400               	retlw	0
  1374     0059  347E               	retlw	126
  1375     005A  34A6               	retlw	166
  1376     005B  3400               	retlw	0
  1377     005C  3400               	retlw	0
  1378     005D  3453               	retlw	83
  1379     005E  3400               	retlw	0
  1380     005F  348D               	retlw	141
  1381     0060  34A6               	retlw	166
  1382     0061  3400               	retlw	0
  1383     0062  349F               	retlw	159
  1384     0063  34FA               	retlw	250
  1385     0064  3400               	retlw	0
  1386     0065  3400               	retlw	0
  1387     0066  34A6               	retlw	166
  1388     0067  3400               	retlw	0
  1389     0068  349F               	retlw	159
  1390     0069  34A6               	retlw	166
  1391     006A  3400               	retlw	0
  1392     006B  345E               	retlw	94
  1393     006C  34A6               	retlw	166
  1394     006D  3400               	retlw	0
  1395     006E  344F               	retlw	79
  1396     006F  34A6               	retlw	166
  1397     0070  3400               	retlw	0
  1398     0071  3446               	retlw	70
  1399     0072  34A6               	retlw	166
  1400     0073  3400               	retlw	0
  1401     0074  3400               	retlw	0
  1402     0075  3453               	retlw	83
  1403     0076  3400               	retlw	0
  1404     0077  3459               	retlw	89
  1405     0078  34A6               	retlw	166
  1406     0079  3400               	retlw	0
  1407     007A  344F               	retlw	79
  1408     007B  34A6               	retlw	166
  1409     007C  3400               	retlw	0
  1410     007D  3400               	retlw	0
  1411     007E  3453               	retlw	83
  1412     007F  3400               	retlw	0
  1413     0080  345E               	retlw	94
  1414     0081  34A6               	retlw	166
  1415     0082  3400               	retlw	0
  1416     0083  3400               	retlw	0
  1417     0084  3453               	retlw	83
  1418     0085  3400               	retlw	0
  1419     0086  3476               	retlw	118
  1420     0087  34A6               	retlw	166
  1421     0088  3400               	retlw	0
  1422     0089  346A               	retlw	106
  1423     008A  34A6               	retlw	166
  1424     008B  3400               	retlw	0
  1425     008C  347E               	retlw	126
  1426     008D  34A6               	retlw	166
  1427     008E  3400               	retlw	0
  1428     008F  3400               	retlw	0
  1429     0090  34A6               	retlw	166
  1430     0091  3400               	retlw	0
  1431     0092  3476               	retlw	118
  1432     0093  34FA               	retlw	250
  1433     0094  3400               	retlw	0
  1434     0095  3400               	retlw	0
  1435     0096  34A6               	retlw	166
  1436     0097  3400               	retlw	0
  1437     0098  349F               	retlw	159
  1438     0099  34FA               	retlw	250
  1439     009A  3400               	retlw	0
  1440     009B  3400               	retlw	0
  1441     009C  34FA               	retlw	250
  1442     009D  3400               	retlw	0
  1443     009E  34BD               	retlw	189
  1444     009F  34FA               	retlw	250
  1445     00A0  3400               	retlw	0
  1446     00A1  3400               	retlw	0
  1447     00A2  34A6               	retlw	166
  1448     00A3  3400               	retlw	0
  1449     00A4  348D               	retlw	141
  1450     00A5  34A6               	retlw	166
  1451     00A6  3400               	retlw	0
  1452     00A7  3400               	retlw	0
  1453     00A8  3453               	retlw	83
  1454     00A9  3400               	retlw	0
  1455     00AA  347E               	retlw	126
  1456     00AB  34A6               	retlw	166
  1457     00AC  3400               	retlw	0
  1458     00AD  3400               	retlw	0
  1459     00AE  3453               	retlw	83
  1460     00AF  3400               	retlw	0
  1461     00B0  348D               	retlw	141
  1462     00B1  34A6               	retlw	166
  1463     00B2  3400               	retlw	0
  1464     00B3  349F               	retlw	159
  1465     00B4  34FA               	retlw	250
  1466     00B5  3400               	retlw	0
  1467     00B6  3400               	retlw	0
  1468     00B7  34A6               	retlw	166
  1469     00B8  3400               	retlw	0
  1470     00B9  349F               	retlw	159
  1471     00BA  34A6               	retlw	166
  1472     00BB  3400               	retlw	0
  1473     00BC  345E               	retlw	94
  1474     00BD  34A6               	retlw	166
  1475     00BE  3400               	retlw	0
  1476     00BF  344F               	retlw	79
  1477     00C0  34A6               	retlw	166
  1478     00C1  3400               	retlw	0
  1479     00C2  3446               	retlw	70
  1480     00C3  34A6               	retlw	166
  1481     00C4  3400               	retlw	0
  1482     00C5  3400               	retlw	0
  1483     00C6  3453               	retlw	83
  1484     00C7  3400               	retlw	0
  1485     00C8  3459               	retlw	89
  1486     00C9  34A6               	retlw	166
  1487     00CA  3400               	retlw	0
  1488     00CB  344F               	retlw	79
  1489     00CC  34A6               	retlw	166
  1490     00CD  3400               	retlw	0
  1491     00CE  3400               	retlw	0
  1492     00CF  3453               	retlw	83
  1493     00D0  3400               	retlw	0
  1494     00D1  345E               	retlw	94
  1495     00D2  34A6               	retlw	166
  1496     00D3  3400               	retlw	0
  1497     00D4  3400               	retlw	0
  1498     00D5  3453               	retlw	83
  1499     00D6  3400               	retlw	0
  1500     00D7  3476               	retlw	118
  1501     00D8  34A6               	retlw	166
  1502     00D9  3400               	retlw	0
  1503     00DA  346A               	retlw	106
  1504     00DB  34A6               	retlw	166
  1505     00DC  3400               	retlw	0
  1506     00DD  347E               	retlw	126
  1507     00DE  34A6               	retlw	166
  1508     00DF  3400               	retlw	0
  1509     00E0  3400               	retlw	0
  1510     00E1  34A6               	retlw	166
  1511     00E2  3400               	retlw	0
  1512     00E3  3400               	retlw	0
  1513     00E4  349A               	retlw	154
  1514     00E5  3402               	retlw	2
  1515     00E6                     __end_of_mario_melody:
  1516                           
  1517                           	psect	stringtext2
  1518     00E6                     __pstringtext2:
  1519     00E6                     _tetris_melody:
  1520     00E6  345E               	retlw	94
  1521     00E7  34A0               	retlw	160
  1522     00E8  3401               	retlw	1
  1523     00E9  347E               	retlw	126
  1524     00EA  34D0               	retlw	208
  1525     00EB  3400               	retlw	0
  1526     00EC  3476               	retlw	118
